date,homeTeam,awayTeam,homeScore,awayScore,elo_home_before,elo_away_before,expected_home,expected_away,result_home,result_away,G,elo_home_after,elo_away_after
26/10/2025,K. VC Ardooie A,K. Eendr. Wervik A,1,1,1497.46,1621.37,0.3289,0.6711,0.5,0.5,1.0,1502.6,1616.23
26/10/2025,K.S.C. Wielsbeke,K. SV Bredene A,11,0,1548.32,1318.91,0.7893,0.2107,1.0,0.0,2.75,1565.7,1301.52
26/10/2025,FC Sp. Heestert A,S.V. Wevelgem City A,2,4,1542.15,1504.27,0.5543,0.4457,0.0,1.0,1.625,1515.13,1531.29
26/10/2025,K. FC Marke A,KFC Aalbeke Sport A,3,1,1495.34,1473.27,0.5317,0.4683,1.0,0.0,1.625,1518.17,1450.44
26/10/2025,K. SV Moorsele A,K. RC Bissegem,2,2,1439.57,1560.11,0.3332,0.6668,0.5,0.5,1.0,1444.57,1555.11
26/10/2025,K. WS Oudenburg,K. FC Varsenare A,0,2,1437.06,1490.7,0.4234,0.5766,0.0,1.0,1.625,1416.42,1511.34
26/10/2025,K. FC Heist A,K.R.C. Waregem A,1,1,1454.17,1533.21,0.3882,0.6118,0.5,0.5,1.0,1457.53,1529.86
01/11/2025,K. FC Varsenare A,K. FC Marke A,2,2,1511.34,1518.17,0.4902,0.5098,0.5,0.5,1.0,1511.64,1517.88
01/11/2025,K.R.C. Waregem A,Zwevegem Sport,0,0,1529.86,1555.48,0.4632,0.5368,0.5,0.5,1.0,1530.96,1554.38
01/11/2025,K. SV Bredene A,FC Sp. Heestert A,0,1,1301.52,1515.13,0.2263,0.7737,0.0,1.0,1.0,1294.73,1521.91
01/11/2025,KFC Aalbeke Sport A,K.S.C. Wielsbeke,3,1,1450.44,1565.7,0.34,0.66,1.0,0.0,1.625,1482.62,1533.52
01/11/2025,K. Eendr. Wervik A,K. WS Oudenburg,4,2,1616.23,1416.42,0.7596,0.2404,1.0,0.0,1.625,1627.96,1404.7
01/11/2025,K. RC Bissegem,K. VC Ardooie A,2,3,1555.11,1502.6,0.575,0.425,0.0,1.0,1.0,1537.86,1519.85
02/11/2025,S.V. Wevelgem City A,K. SV Moorsele A,0,1,1531.29,1444.57,0.6223,0.3777,0.0,1.0,1.0,1512.63,1463.24
02/11/2025,Club Roeselare,K. FC Heist A,0,1,1528.61,1457.53,0.6009,0.3991,0.0,1.0,1.0,1510.58,1475.55
08/11/2025,K. Eendr. Wervik A,K. RC Bissegem,2,1,1627.96,1537.86,0.6268,0.3732,1.0,0.0,1.0,1639.15,1526.66
08/11/2025,Zwevegem Sport,K. FC Varsenare A,2,0,1554.38,1511.64,0.5612,0.4388,1.0,0.0,1.625,1575.77,1490.25
09/11/2025,K. VC Ardooie A,K.S.C. Wielsbeke,3,3,1519.85,1533.52,0.4803,0.5197,0.5,0.5,1.0,1520.44,1532.93
09/11/2025,K. FC Heist A,FC Sp. Heestert A,3,5,1475.55,1521.91,0.4337,0.5663,0.0,1.0,1.625,1454.41,1543.06
09/11/2025,Club Roeselare,K. SV Bredene A,7,0,1510.58,1294.73,0.776,0.224,1.0,0.0,2.25,1525.7,1279.61
09/11/2025,K. WS Oudenburg,KFC Aalbeke Sport A,1,3,1404.7,1482.62,0.3897,0.6103,0.0,1.0,1.625,1385.7,1501.62
09/11/2025,K. FC Marke A,S.V. Wevelgem City A,1,0,1517.88,1512.63,0.5076,0.4924,1.0,0.0,1.0,1532.65,1497.85
09/11/2025,K. SV Moorsele A,K.R.C. Waregem A,0,5,1463.24,1530.96,0.4038,0.5962,0.0,1.0,2.0,1439.01,1555.19
15/11/2025,FC Sp. Heestert A,K. FC Marke A,1,2,1543.06,1532.65,0.515,0.485,0.0,1.0,1.0,1527.61,1548.1
15/11/2025,S.V. Wevelgem City A,K. FC Varsenare A,6,2,1497.85,1490.25,0.5109,0.4891,1.0,0.0,1.875,1525.36,1462.74
15/11/2025,KFC Aalbeke Sport A,K. FC Heist A,3,2,1501.62,1454.41,0.5675,0.4325,1.0,0.0,1.0,1514.59,1441.44
16/11/2025,K.S.C. Wielsbeke,Zwevegem Sport,3,3,1532.93,1575.77,0.4387,0.5613,0.5,0.5,1.0,1534.77,1573.93
16/11/2025,K. RC Bissegem,K. WS Oudenburg,4,5,1526.66,1385.7,0.6924,0.3076,0.0,1.0,1.0,1505.89,1406.47
16/11/2025,K. SV Moorsele A,K. Eendr. Wervik A,1,1,1439.01,1639.15,0.2401,0.7599,0.5,0.5,1.0,1446.81,1631.35
16/11/2025,K. SV Bredene A,K. VC Ardooie A,1,4,1279.61,1520.44,0.2,0.8,0.0,1.0,1.75,1269.11,1530.94
16/11/2025,K.R.C. Waregem A,Club Roeselare,3,1,1555.19,1525.7,0.5423,0.4577,1.0,0.0,1.625,1577.5,1503.39
22/11/2025,K. Eendr. Wervik A,Zwevegem Sport,1,2,1631.35,1573.93,0.5819,0.4181,0.0,1.0,1.0,1613.9,1591.38
22/11/2025,K. SV Bredene A,K.R.C. Waregem A,0,2,1269.11,1577.5,0.1449,0.8551,0.0,1.0,1.625,1262.05,1584.56
22/11/2025,K. FC Varsenare A,KFC Aalbeke Sport A,3,2,1462.74,1514.59,0.4259,0.5741,1.0,0.0,1.0,1479.96,1497.37
23/11/2025,K. FC Heist A,K. SV Moorsele A,3,0,1441.44,1446.81,0.4923,0.5077,1.0,0.0,1.75,1468.09,1420.15
23/11/2025,K. WS Oudenburg,Club Roeselare,1,2,1406.47,1503.39,0.364,0.636,0.0,1.0,1.0,1395.55,1514.31
23/11/2025,K.S.C. Wielsbeke,S.V. Wevelgem City A,5,2,1534.77,1525.36,0.5135,0.4865,1.0,0.0,1.75,1560.31,1499.82
23/11/2025,K. VC Ardooie A,FC Sp. Heestert A,3,0,1530.94,1527.61,0.5048,0.4952,1.0,0.0,1.75,1556.94,1501.61
29/11/2025,Zwevegem Sport,K. VC Ardooie A,3,1,1591.38,1556.94,0.5494,0.4506,1.0,0.0,1.625,1613.35,1534.97
29/11/2025,FC Sp. Heestert A,K. Eendr. Wervik A,5,4,1501.61,1613.9,0.3438,0.6562,1.0,0.0,1.0,1521.29,1594.21
29/11/2025,KFC Aalbeke Sport A,K. SV Bredene A,8,0,1497.37,1262.05,0.7949,0.2051,1.0,0.0,2.375,1511.99,1247.44
29/11/2025,K. RC Bissegem,K. FC Varsenare A,2,0,1505.89,1479.96,0.5373,0.4627,1.0,0.0,1.625,1528.45,1457.4
30/11/2025,Club Roeselare,K. FC Marke A,0,3,1514.31,1548.1,0.4515,0.5485,0.0,1.0,1.75,1490.61,1571.8
30/11/2025,S.V. Wevelgem City A,K. FC Heist A,1,2,1499.82,1468.09,0.5455,0.4545,0.0,1.0,1.0,1483.46,1484.46
30/11/2025,K. SV Moorsele A,K. WS Oudenburg,1,1,1420.15,1395.55,0.5354,0.4646,0.5,0.5,1.0,1419.09,1396.61
30/11/2025,K.R.C. Waregem A,K.S.C. Wielsbeke,0,2,1584.56,1560.31,0.5348,0.4652,0.0,1.0,1.625,1558.49,1586.39
06/12/2025,KFC Aalbeke Sport A,K. RC Bissegem,,,1511.99,1528.45,0.4763,0.5237,,,0.0,1511.99,1528.45
06/12/2025,K. FC Varsenare A,K. SV Bredene A,,,1457.4,1247.44,0.7701,0.2299,,,0.0,1457.4,1247.44
06/12/2025,Zwevegem Sport,K. SV Moorsele A,,,1613.35,1419.09,0.7537,0.2463,,,0.0,1613.35,1419.09
06/12/2025,K. Eendr. Wervik A,Club Roeselare,,,1594.21,1490.61,0.6448,0.3552,,,0.0,1594.21,1490.61
07/12/2025,K. FC Heist A,K. VC Ardooie A,,,1484.46,1534.97,0.4278,0.5722,,,0.0,1484.46,1534.97
07/12/2025,K. WS Oudenburg,S.V. Wevelgem City A,,,1396.61,1483.46,0.3776,0.6224,,,0.0,1396.61,1483.46
07/12/2025,K.S.C. Wielsbeke,FC Sp. Heestert A,,,1586.39,1521.29,0.5926,0.4074,,,0.0,1586.39,1521.29
07/12/2025,K. FC Marke A,K.R.C. Waregem A,,,1571.8,1558.49,0.5192,0.4808,,,0.0,1571.8,1558.49
13/12/2025,K. RC Bissegem,K. FC Heist A,,,1528.45,1484.46,0.563,0.437,,,0.0,1528.45,1484.46
13/12/2025,K. VC Ardooie A,S.V. Wevelgem City A,,,1534.97,1483.46,0.5736,0.4264,,,0.0,1534.97,1483.46
13/12/2025,FC Sp. Heestert A,Zwevegem Sport,,,1521.29,1613.35,0.3705,0.6295,,,0.0,1521.29,1613.35
14/12/2025,K. SV Bredene A,K. Eendr. Wervik A,,,1247.44,1594.21,0.1196,0.8804,,,0.0,1247.44,1594.21
14/12/2025,K. SV Moorsele A,K.S.C. Wielsbeke,,,1419.09,1586.39,0.2763,0.7237,,,0.0,1419.09,1586.39
14/12/2025,K. WS Oudenburg,K.R.C. Waregem A,,,1396.61,1558.49,0.2826,0.7174,,,0.0,1396.61,1558.49
14/12/2025,K. FC Marke A,K. FC Varsenare A,,,1571.8,1457.4,0.6589,0.3411,,,0.0,1571.8,1457.4
14/12/2025,Club Roeselare,KFC Aalbeke Sport A,,,1490.61,1511.99,0.4693,0.5307,,,0.0,1490.61,1511.99
21/12/2025,K. FC Marke A,K. RC Bissegem,,,1571.8,1528.45,0.5621,0.4379,,,0.0,1571.8,1528.45
10/01/2026,Zwevegem Sport,K. SV Bredene A,,,1613.35,1247.44,0.8915,0.1085,,,0.0,1613.35,1247.44
10/01/2026,K. RC Bissegem,K. Eendr. Wervik A,,,1528.45,1594.21,0.4065,0.5935,,,0.0,1528.45,1594.21
10/01/2026,S.V. Wevelgem City A,K. FC Marke A,,,1483.46,1571.8,0.3755,0.6245,,,0.0,1483.46,1571.8
10/01/2026,K. FC Varsenare A,K. WS Oudenburg,,,1457.4,1396.61,0.5866,0.4134,,,0.0,1457.4,1396.61
11/01/2026,K.R.C. Waregem A,K. SV Moorsele A,,,1558.49,1419.09,0.6905,0.3095,,,0.0,1558.49,1419.09
11/01/2026,FC Sp. Heestert A,K. FC Heist A,,,1521.29,1484.46,0.5528,0.4472,,,0.0,1521.29,1484.46
11/01/2026,K. VC Ardooie A,Club Roeselare,,,1534.97,1490.61,0.5635,0.4365,,,0.0,1534.97,1490.61
11/01/2026,K.S.C. Wielsbeke,KFC Aalbeke Sport A,,,1586.39,1511.99,0.6055,0.3945,,,0.0,1586.39,1511.99
17/01/2026,K. Eendr. Wervik A,K.S.C. Wielsbeke,,,1594.21,1586.39,0.5113,0.4887,,,0.0,1594.21,1586.39
17/01/2026,KFC Aalbeke Sport A,K. FC Marke A,,,1511.99,1571.8,0.4148,0.5852,,,0.0,1511.99,1571.8
18/01/2026,K. FC Heist A,Zwevegem Sport,,,1484.46,1613.35,0.3226,0.6774,,,0.0,1484.46,1613.35
18/01/2026,K. SV Bredene A,K. RC Bissegem,,,1247.44,1528.45,0.1655,0.8345,,,0.0,1247.44,1528.45
18/01/2026,K. WS Oudenburg,FC Sp. Heestert A,,,1396.61,1521.29,0.3279,0.6721,,,0.0,1396.61,1521.29
18/01/2026,K.R.C. Waregem A,K. VC Ardooie A,,,1558.49,1534.97,0.5338,0.4662,,,0.0,1558.49,1534.97
18/01/2026,Club Roeselare,K. FC Varsenare A,,,1490.61,1457.4,0.5476,0.4524,,,0.0,1490.61,1457.4
18/01/2026,K. SV Moorsele A,S.V. Wevelgem City A,,,1419.09,1483.46,0.4084,0.5916,,,0.0,1419.09,1483.46
24/01/2026,Zwevegem Sport,K.R.C. Waregem A,,,1613.35,1558.49,0.5783,0.4217,,,0.0,1613.35,1558.49
24/01/2026,S.V. Wevelgem City A,K. SV Bredene A,,,1483.46,1247.44,0.7955,0.2045,,,0.0,1483.46,1247.44
24/01/2026,K. FC Varsenare A,K. Eendr. Wervik A,,,1457.4,1594.21,0.3127,0.6873,,,0.0,1457.4,1594.21
25/01/2026,K. FC Marke A,K. WS Oudenburg,,,1571.8,1396.61,0.7327,0.2673,,,0.0,1571.8,1396.61
25/01/2026,FC Sp. Heestert A,K. SV Moorsele A,,,1521.29,1419.09,0.643,0.357,,,0.0,1521.29,1419.09
25/01/2026,K. FC Heist A,Club Roeselare,,,1484.46,1490.61,0.4912,0.5088,,,0.0,1484.46,1490.61
25/01/2026,K. VC Ardooie A,KFC Aalbeke Sport A,,,1534.97,1511.99,0.533,0.467,,,0.0,1534.97,1511.99
25/01/2026,K.S.C. Wielsbeke,K. RC Bissegem,,,1586.39,1528.45,0.5826,0.4174,,,0.0,1586.39,1528.45
31/01/2026,KFC Aalbeke Sport A,K. FC Varsenare A,,,1511.99,1457.4,0.5779,0.4221,,,0.0,1511.99,1457.4
31/01/2026,K. Eendr. Wervik A,K. FC Marke A,,,1594.21,1571.8,0.5322,0.4678,,,0.0,1594.21,1571.8
01/02/2026,Club Roeselare,Zwevegem Sport,,,1490.61,1613.35,0.3304,0.6696,,,0.0,1490.61,1613.35
01/02/2026,K. WS Oudenburg,K. FC Heist A,,,1396.61,1484.46,0.3762,0.6238,,,0.0,1396.61,1484.46
01/02/2026,K.R.C. Waregem A,FC Sp. Heestert A,,,1558.49,1521.29,0.5533,0.4467,,,0.0,1558.49,1521.29
01/02/2026,K. SV Bredene A,K.S.C. Wielsbeke,,,1247.44,1586.39,0.1244,0.8756,,,0.0,1247.44,1586.39
01/02/2026,K. SV Moorsele A,K. VC Ardooie A,,,1419.09,1534.97,0.3392,0.6608,,,0.0,1419.09,1534.97
01/02/2026,K. RC Bissegem,S.V. Wevelgem City A,,,1528.45,1483.46,0.5644,0.4356,,,0.0,1528.45,1483.46
07/02/2026,Zwevegem Sport,K. WS Oudenburg,,,1613.35,1396.61,0.7769,0.2231,,,0.0,1613.35,1396.61
07/02/2026,S.V. Wevelgem City A,K. Eendr. Wervik A,,,1483.46,1594.21,0.3458,0.6542,,,0.0,1483.46,1594.21
07/02/2026,K. FC Varsenare A,K. RC Bissegem,,,1457.4,1528.45,0.3992,0.6008,,,0.0,1457.4,1528.45
08/02/2026,K. FC Marke A,K. SV Moorsele A,,,1571.8,1419.09,0.7066,0.2934,,,0.0,1571.8,1419.09
08/02/2026,K.S.C. Wielsbeke,K.R.C. Waregem A,,,1586.39,1558.49,0.5401,0.4599,,,0.0,1586.39,1558.49
08/02/2026,FC Sp. Heestert A,Club Roeselare,,,1521.29,1490.61,0.5441,0.4559,,,0.0,1521.29,1490.61
08/02/2026,K. FC Heist A,KFC Aalbeke Sport A,,,1484.46,1511.99,0.4605,0.5395,,,0.0,1484.46,1511.99
08/02/2026,K. VC Ardooie A,K. SV Bredene A,,,1534.97,1247.44,0.8396,0.1604,,,0.0,1534.97,1247.44
21/02/2026,KFC Aalbeke Sport A,Zwevegem Sport,,,1511.99,1613.35,0.3581,0.6419,,,0.0,1511.99,1613.35
21/02/2026,K. Eendr. Wervik A,K. VC Ardooie A,,,1594.21,1534.97,0.5844,0.4156,,,0.0,1594.21,1534.97
21/02/2026,K. RC Bissegem,FC Sp. Heestert A,,,1528.45,1521.29,0.5103,0.4897,,,0.0,1528.45,1521.29
21/02/2026,S.V. Wevelgem City A,K.S.C. Wielsbeke,,,1483.46,1586.39,0.3561,0.6439,,,0.0,1483.46,1586.39
22/02/2026,K. SV Bredene A,K. FC Varsenare A,,,1247.44,1457.4,0.2299,0.7701,,,0.0,1247.44,1457.4
22/02/2026,K. SV Moorsele A,K. FC Heist A,,,1419.09,1484.46,0.407,0.593,,,0.0,1419.09,1484.46
22/02/2026,K.R.C. Waregem A,K. FC Marke A,,,1558.49,1571.8,0.4808,0.5192,,,0.0,1558.49,1571.8
22/02/2026,Club Roeselare,K. WS Oudenburg,,,1490.61,1396.61,0.6321,0.3679,,,0.0,1490.61,1396.61
28/02/2026,K. VC Ardooie A,K. RC Bissegem,,,1534.97,1528.45,0.5094,0.4906,,,0.0,1534.97,1528.45
28/02/2026,K. FC Varsenare A,K.S.C. Wielsbeke,,,1457.4,1586.39,0.3225,0.6775,,,0.0,1457.4,1586.39
28/02/2026,FC Sp. Heestert A,KFC Aalbeke Sport A,,,1521.29,1511.99,0.5134,0.4866,,,0.0,1521.29,1511.99
28/02/2026,Zwevegem Sport,K. Eendr. Wervik A,,,1613.35,1594.21,0.5275,0.4725,,,0.0,1613.35,1594.21
01/03/2026,K. FC Heist A,S.V. Wevelgem City A,,,1484.46,1483.46,0.5014,0.4986,,,0.0,1484.46,1483.46
01/03/2026,K. WS Oudenburg,K. SV Moorsele A,,,1396.61,1419.09,0.4677,0.5323,,,0.0,1396.61,1419.09
01/03/2026,Club Roeselare,K.R.C. Waregem A,,,1490.61,1558.49,0.4035,0.5965,,,0.0,1490.61,1558.49
01/03/2026,K. FC Marke A,K. SV Bredene A,,,1571.8,1247.44,0.8661,0.1339,,,0.0,1571.8,1247.44
07/03/2026,KFC Aalbeke Sport A,K. WS Oudenburg,,,1511.99,1396.61,0.6602,0.3398,,,0.0,1511.99,1396.61
07/03/2026,K. Eendr. Wervik A,K. FC Heist A,,,1594.21,1484.46,0.6529,0.3471,,,0.0,1594.21,1484.46
07/03/2026,S.V. Wevelgem City A,FC Sp. Heestert A,,,1483.46,1521.29,0.4458,0.5542,,,0.0,1483.46,1521.29
07/03/2026,K. RC Bissegem,K. FC Marke A,,,1528.45,1571.8,0.4379,0.5621,,,0.0,1528.45,1571.8
08/03/2026,K.R.C. Waregem A,K. FC Varsenare A,,,1558.49,1457.4,0.6415,0.3585,,,0.0,1558.49,1457.4
08/03/2026,K. SV Moorsele A,Zwevegem Sport,,,1419.09,1613.35,0.2463,0.7537,,,0.0,1419.09,1613.35
08/03/2026,K. SV Bredene A,Club Roeselare,,,1247.44,1490.61,0.1978,0.8022,,,0.0,1247.44,1490.61
08/03/2026,K.S.C. Wielsbeke,K. VC Ardooie A,,,1586.39,1534.97,0.5735,0.4265,,,0.0,1586.39,1534.97
14/03/2026,KFC Aalbeke Sport A,K.R.C. Waregem A,,,1511.99,1558.49,0.4335,0.5665,,,0.0,1511.99,1558.49
